,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
590,2,33334167,Other History Finding (Sleeve History),,,,,,,,,,,,,,,,
591,2,33334204,Alk Phosphate,,,,,,,,,,,,,,,,
592,2,33334260,S.Iron,,,,,,,,,,,,,,,,
593,2,901,FEVER OF UNKNOWN ORIGIN,fiebre de origen desconocido,FUO,PUO,PYREXIA OF UNKNOWN ORIGIN,koorts van onbekende oorsprong,,,,,,,,,,,
594,2,1655,Reason for admission,Admit Reason,MOTIF D'ADMISSION,Rezon pou admisyon,,,,,,,,,,,,,
595,2,148904,Anal Fissure,fisura anal,anale fissuur,Fissure anale,Nứt hậu môn,,,,,,,,,,,,
596,2,33334103,Patient denies history of hypertension,,,,,,,,,,,,,,,,
597,2,33334274,DateTime (Sleep Study),,,,,,,,,,,,,,,,
598,2,33334357,Intestinal Lymphoma,,,,,,,,,,,,,,,,
599,2,33334425,Comment(Hypertension),,,,,,,,,,,,,,,,
600,2,1322,HEPATITIS B TEST - QUALITATIVE,HEP B TEST - QUAL,Test Hépatite B - Qualitative,Tès Epatit B  - Kalitatif,,,,,,,,,,,,,
601,2,5021,HIV STAGING - HSV BRONCHITIS,,,,,,,,,,,,,,,,
602,2,110199,Sleep Disordered Breathing,trastorno del sueño relacionado con la respiración,Ngủ thở bị chứng rối loạn,,,,,,,,,,,,,,
603,2,33334194,Creatinine,,,,,,,,,,,,,,,,
604,2,1458,SERUM GLUCOSE (MMOL),GLYCÉMIE (MMOL),GLU,,,,,,,,,,,,,,
605,2,5226,WEAKNESS,FAIBLESSE,feblès,,,,,,,,,,,,,,
606,2,110930,Color Anomia,afasia anómica,,,,,,,,,,,,,,,
607,2,134910,Malignant Retroperitoneal Tumor,tumor retroperitoneal maligno,maligne neoplasma van het retroperitoneaal weefsel,,,,,,,,,,,,,,
608,2,147241,Bleeding,hemorragia,Saignement,Kutokwa damu isivyo kawaida,Hemorrhage,Hémorragie,,,,,,,,,,,
609,2,33334005,Registration Complaint,,,,,,,,,,,,,,,,
610,2,33334051,GB: Thick Walled,,,,,,,,,,,,,,,,
611,2,33334170,Comment (Hypothyroidism),,,,,,,,,,,,,,,,
612,2,33334261,S.Folic Acid,,,,,,,,,,,,,,,,
613,2,36,MEASLES VACCINATION,MEASLES IMMUNIZATION,VACCIN ANTI-ROUGEOLE,Measles Vaccination,,,,,,,,,,,,,
614,2,902,Pelvic inflammatory disease,enfermedad inflamatoria pélvica en la mujer,Inflammatory Disease of Female Pelvic Organs and Tissues,PID,Affections inflammatoires pelviennes,Basen maladi enflamatwa,,,,,,,,,,,
615,2,1215,HIV STAGING - RECURRENT BACTERIAL PNEUMONIA,RECURRENT PNEUMONIA,STADE VIH - PNEUMONIE BACTÉRIENNE RÉCURRENTE,ESTAD VIH - Pnemoni ak bakteri,,,,,,,,,,,,,
616,2,111687,Unknown cause of morbidity or mortality,tipo de muerte no determinada,Cause inconnue mortalitie,,,,,,,,,,,,,,
617,2,115779,Migraine,migraña,migraine headache,"Headache, migraine",Đau nửa đầu,Thiên đầu thống,,,,,,,,,,,
618,2,158419,polyunsaturated fatty acid lipidosis,,,,,,,,,,,,,,,,
619,2,33334066,Bowel in LC,,,,,,,,,,,,,,,,
620,2,33334184,DLC,,,,,,,,,,,,,,,,
621,2,33334275,Staple line imnricated with,,,,,,,,,,,,,,,,
622,2,33334314,Bleeding from angioma in duodenal diverticulum,,,,,,,,,,,,,,,,
623,2,33334426,Comment(Coronary Artery Disease),,,,,,,,,,,,,,,,
624,2,133110,Neuroendocrine Tumor,tumor neuroendócrino,NET (neuroendocrine tumor),Khối u thần kinh nội tiết,,,,,,,,,,,,,
625,2,33334120,Abdomina Scar: Pfannensteil,,,,,,,,,,,,,,,,
626,2,33334157,Jaundice (History),,,,,,,,,,,,,,,,
627,2,33334195,Calcium(BI),,,,,,,,,,,,,,,,
628,2,110957,Mechanical Complication of Prosthetic Hip Implant,complicación mecánica de prótesis articular interna,,,,,,,,,,,,,,,
629,2,147365,Bilateral Inguinal Hernia,hernia inguinal bilateral,dubbelzijdige hernia inguinalis,"Hernie inguinale bilatérale, sans occlusion ni gangrène",,,,,,,,,,,,,
630,2,159993,stool,Feces,MATIÈRES FÉCALES,,,,,,,,,,,,,,
631,2,33334207,PT(BI),,,,,,,,,,,,,,,,
632,2,33334262,Vit B12,,,,,,,,,,,,,,,,
633,2,903,HYPERTENSION,hipertensión arterial,HTN,,,,,,,,,,,,,,
634,2,1692,Discharged,d/c'd,DÉCHARGE SIGNÉE,Egzeyate,Dechaj,,,,,,,,,,,,
635,2,33334185,ESR,,,,,,,,,,,,,,,,
636,2,33334239,Treatment Advice,,,,,,,,,,,,,,,,
637,2,33334276,Comment (Right TEP/TAPP),,,,,,,,,,,,,,,,
638,2,86,"ACCIDENT, MOTOR VEHICLE",acidosis tubular renal,MOTOR VEHICLE ACCIDENT,MVA,Renal Tubular Acidosis,ROAD TRAFFIC ACCIDENT,RTA,Accident de la route,,,,,,,,,
639,2,729,Platelets,Plaquettes,BLOOD PLATELET,PLTS,THROMBOCYTE,Platelet count,Plakèt,,,,,,,,,,
640,2,1324,HEPATITIS C TEST (CUT-OFF OD),HEP C TEST (CUT-OFF OD),,,,,,,,,,,,,,,
641,2,146112,Cat Bite,mordedura de gato,"BITE, CAT",,,,,,,,,,,,,,
642,2,159551,Traditional healer diagnosis comment,,,,,,,,,,,,,,,,
643,2,33334121,Abdomina Scar: Midlintte (supraumbilical/infraumbilical),,,,,,,,,,,,,,,,
644,2,33334158,Comment (Jaundice History),,,,,,,,,,,,,,,,
645,2,33334196,Sodium(BI),,,,,,,,,,,,,,,,
646,2,307,SPUTUM FOR ACID FAST BACILLI,Crachat BAAR,AFB SMEAR SPUTUM,SPUTUM FOR AFB,ZIEHL NIELSEN STAIN,ZN STAIN,Krache pou Tibekiloz,Ziehl–Neelsen stain,Coloration de Ziehl-Neelsen,Krache pou BAAR,Kolorasyon Ziehl-Neelsen,,,,,,
647,2,115148,Gastric Irritation,dispepsia no ulcerosa,Kích ứng dạ dày,,,,,,,,,,,,,,
648,2,33334134,Mucocele,,,,,,,,,,,,,,,,
649,2,33334172,Other Comments (Past Medical History),,,,,,,,,,,,,,,,
650,2,33334208,APTT,,,,,,,,,,,,,,,,
651,2,33334263,Vit D3,,,,,,,,,,,,,,,,
652,2,110112,Cancer of Lymphatic and Hematopoietic Tissue,"tumor maligno de tejido hematopoyético, linfático o relacionado",Hematologic malignancy,Haematologic malignancy,,,,,,,,,,,,,
653,2,117905,GASTRIC ULCER,úlcera gástrica,Ulcère de l'estomac,Loét dạ dày,,,,,,,,,,,,,
654,2,33334106,Patient is a known diabetic on Insulin,,,,,,,,,,,,,,,,
655,2,33334186,HIV,,,,,,,,,,,,,,,,
656,2,33334240,Collect HPE,,,,,,,,,,,,,,,,
657,2,33334277,Comment (Left TEP/TAPP),,,,,,,,,,,,,,,,
658,2,1011,Creatine kinase,CK,CK,CPK,CREATININE KINASE,CREATININE PHOSPHOKINASE,TOTAL CK,Créatine kinase,Kreatinin kinaz,Keating kinaz,,,,,,,
659,2,112320,"Toxic Effect of Gas, Fumes or Vapors","efecto tóxico del gas, del humo Y/O de los vapores",,,,,,,,,,,,,,,
660,2,133540,Myopia,miopía,myopie,Cận thị,Миопия,,,,,,,,,,,,
661,2,151451,Colostomy Status,"colostomía, presente",aanwezigheid van colostomie,Наличие колостомы,,,,,,,,,,,,,
662,2,33334122,Abdomina Scar: McBurney's,,,,,,,,,,,,,,,,
663,2,33334197,Potassium(BI),,,,,,,,,,,,,,,,
664,2,33334253,Recently diagnosed hypertension,,,,,,,,,,,,,,,,
665,2,33334331,Ca small bowel,,,,,,,,,,,,,,,,
666,2,33334389,Portal Hypertension NCPF,,,,,,,,,,,,,,,,
667,2,875,GENERAL BODYACHE,,,,,,,,,,,,,,,,
668,2,128095,Pulsating Exophthalmos,exoftalmos pulsátil,pulserende exoftalmie,Lồi mắt kèm rung,,,,,,,,,,,,,
669,2,33334135,Empyema (GB+),,,,,,,,,,,,,,,,
670,2,33334209,Uric Acid,,,,,,,,,,,,,,,,
671,2,1284,PROBLEM LIST,DIAGNOSIS LIST,Coded diagnoses for problem list,LISTE DE PROBLÈME,LIS PWOBLÈM,,,,,,,,,,,,
672,2,110520,Gastric Lymphoma,linfoma gástrico,,,,,,,,,,,,,,,
673,2,116017,Malignant Neoplasm of Esophagus,tumor maligno del esófago,maligne slokdarmneoplasma,,,,,,,,,,,,,,
674,2,144089,Congenital Choledochal Cyst,quiste coledociano congénito,congenitale choledochuscyste,,,,,,,,,,,,,,
675,2,33334107,Patient denies history of diabetes,,,,,,,,,,,,,,,,
676,2,33334187,HCV,,,,,,,,,,,,,,,,
677,2,33334241,Course in Hospital,,,,,,,,,,,,,,,,
678,2,110793,Metastatic primary lung cancer,neoplasia maligna de pulmón,neoplasia maligna primaria de pulmón,Ung thư phổi di căn nguyên phát,,,,,,,,,,,,,
679,2,33334160,Comment (Vomiting History),,,,,,,,,,,,,,,,
680,2,33334198,Bilirubin T/D,,,,,,,,,,,,,,,,
681,2,375,X-RAY CHEST,,,,,,,,,,,,,,,,
682,2,111035,Intrauterine Death,muerte fetal intrauterina,,,,,,,,,,,,,,,
683,2,156462,gastric perforation,Thủng dạ dày,,,,,,,,,,,,,,,
684,2,33334055,Comments in Laparoscopic Cholecystectomy,,,,,,,,,,,,,,,,
685,2,33334136,Gangrenous (GB+),,,,,,,,,,,,,,,,
686,2,33334176,TMGB+: Severe Tenderness present,,,,,,,,,,,,,,,,
687,2,33334214,Urine(Routine & Microscopy,,,,,,,,,,,,,,,,
688,2,177,Fracture,fractura ósea,Bone Fracture,Fracture NOS,Fracture,Zo kase,,,,,,,,,,,
689,2,951,VARICOSE LEG ULCERS,úlcera de la extremidad inferior,LEG ULCERS,Ulcer of Lower Limbs,VARICOSE VEINS WITH ULCERATION,ulcus van de onderste extremiteit,,,,,,,,,,,
690,2,33334108,Hypothroidism,,,,,,,,,,,,,,,,
691,2,33334188,HBsAg,,,,,,,,,,,,,,,,
692,2,159644,glycosylated hemoglobin A measurement,HbA1c,Mesure de l'hémoglobine glyquée,Mezi emoglobin glikozile,,,,,,,,,,,,,
693,2,33334199,T. Protein,,,,,,,,,,,,,,,,
694,2,6079,MISSED TB TO ILL,,,,,,,,,,,,,,,,
695,2,128298,Pseudocyst of Pancreas,seudoquiste pancreático,pseudocyste van het pancreas,Pseudokyste du pancréas,Ложная киста поджелудочной железы,,,,,,,,,,,,
696,2,33334215,Fasting C Peptide / PP Peptide,,,,,,,,,,,,,,,,
697,2,113776,Stage IV Cancer of the Bladder,neoplasia maligna de la vejiga,neoplasia maligna primaria de la vejiga,,,,,,,,,,,,,,
698,2,120721,Carcinoma of Gallbladder and Extrahepatic Bile Ducts,colangiocarcinoma de vías biliares,,,,,,,,,,,,,,,
699,2,144551,COMMON COLD,resfrío común,,,,,,,,,,,,,,,
700,2,159098,Toxic liver disease,Hepatotoxicity,Hepatic toxicity,Hépatotoxicité,Epatotoksik,,,,,,,,,,,,
701,2,162881,Date medication last taken,,,,,,,,,,,,,,,,
702,2,33334109,Anti Plateletes drugs stopped since,,,,,,,,,,,,,,,,
703,2,33334189,HbA1c,,,,,,,,,,,,,,,,
704,2,33334243,Amylase (BI),,,,,,,,,,,,,,,,
705,2,33334372,Mesenteric Tumour,,,,,,,,,,,,,,,,
706,2,1017,MEAN CELL HEMOGLOBIN CONCENTRATION,MCHC,MCHC,Moyenne hémoglobine cellulaire concentration,Konsantrasyon mwayen emoglobin selilè,CCMH,CCMH,,,,,,,,,,
707,2,1342,Body mass index,indice de masse corporelle,kiasi cha nyama za mwili,BMI,IMC,BMI (calculated),"BODY MASS INDEX, MEASURED","INDICE DE MASSE CORPORELLE, MESURÉ",,,,,,,,,
708,2,140473,Feeling Bad,se siente mal,,,,,,,,,,,,,,,
709,2,33334083,Proximal to the pylorus,,,,,,,,,,,,,,,,
710,2,33334200,Albumin,,,,,,,,,,,,,,,,
711,2,33334256,Comment: Mild tenderness present,,,,,,,,,,,,,,,,
712,2,140,Scabies,"infestación por Sarcoptes scabiei, variedad hominis",Infestation by Sarcoptes Scabiei Var Hominis,Gale,Чесотка,Gal,,,,,,,,,,,
713,2,110399,Coloboma of Lens,coloboma del cristalino,Coloboma của Lens,Колобома хрусталика,,,,,,,,,,,,,
714,2,128485,Primary Sclerosing Cholangitis,colangitis esclerosante primaria,,,,,,,,,,,,,,,
715,2,135721,Hepatocellular Carcinoma,carcinoma de células hepáticas (clínico),hepatocellulair carcinoom,,,,,,,,,,,,,,
716,2,162401,Kit,Kit(s),,,,,,,,,,,,,,,
717,2,33334099,Excessive weight gain since,,,,,,,,,,,,,,,,
718,2,33334178,Unilateral,,,,,,,,,,,,,,,,
719,2,33334216,S.Insuline (F/PP),S.Insulin (F/PP),,,,,,,,,,,,,,,
720,1,54,TETANUS BOOSTER,RAPPEL VACCIN: TÉTANOS,,,,,,,,,,,,,,,
721,1,5555,Married,Marié,olewa,Married monogamous,Marie,Marye,,,,,,,,,,,
722,1,110531,Anorgasmia,incapacidad para el orgasmo,anorgasmie,,,,,,,,,,,,,,
723,1,113857,Persistent Postpartum Amenorrhoea-Galactorrhoea Syndrome,síndrome de amenorrea - galactorrea relacionado con el embarazo,,,,,,,,,,,,,,,
724,1,116214,Hypotension,hipotensión arterial,hypotensie,,,,,,,,,,,,,,
725,1,118302,Fecal Impaction,impactación fecal del recto,Phân cứng,,,,,,,,,,,,,,
726,1,126551,Short Bowel Syndrome,síndrome del intestino corto,,,,,,,,,,,,,,,
727,1,130651,Pelvic Abscess,absceso pélvico,pelvisch abces,,,,,,,,,,,,,,
728,1,137572,INDIGESTION,indigestión,indigestie,,,,,,,,,,,,,,
729,1,145069,Renal Cell Cancer,carcinoma de células claras de riñón,,,,,,,,,,,,,,,
730,1,149906,Acute Appendicitis,apendicitis aguda,acute appendicitis,Appendicite aiguë,,,,,,,,,,,,,
731,1,161155,"Culture and sensitivity, blood",Blood culture and sensitivity,"Culture et la sensibilité, du sang","Kilti ak sansiblite, san",,,,,,,,,,,,,
732,1,162987,Blood bank,Blood bank service,,,,,,,,,,,,,,,
733,1,109,"WOUND, SEPTIC",SEPTIC LESIONS,,,,,,,,,,,,,,,
734,1,845,"ULTRASOUND, ABDOMEN","ÉCHOGRAPHIE, ABDOMEN",kipimo cha tumbo kwa kutumia kopyuta,ABDOMINAL ULTRASOUND,Ultrasonido del abdomen,Ultrasonido,Ultrasound of abdomen,Abdomen (US),,,,,,,,,
735,1,1021,LYMPHOCYTES,LYMPH,LYMPH CELLS,LYMPHS,,,,,,,,,,,,,
736,1,1356,HIV Test,Test VIH,kiasi au wingi wa virusi vya ukimwi mwilini,HIV Test,HUMAN IMMUNODEFICIENCY VIRUS TEST,,,,,,,,,,,,
737,1,5912,ADULTS PEDS,,,,,,,,,,,,,,,,
738,1,110852,Acquired Megacolon,megacolon adquirido,,,,,,,,,,,,,,,
739,1,112472,Tachyarrhythmia,taquiarritmia,Tachyarrhythmia,,,,,,,,,,,,,,
740,1,114395,Leg Pain,dolor de pierna,onderste extremiteit pijn,Đau cẳng chân,,,,,,,,,,,,,
741,1,116599,Nesidioblastosis,hiperplasia de las células de los islotes pancreáticos,eilandcelhyperplasie van de pancreas,,,,,,,,,,,,,,
742,1,119455,Type I Diabetes Mellitus with Hyperosmolarity,"diabetes mellitus, tipo juvenil, con coma hiperosmolar",,,,,,,,,,,,,,,
743,1,133952,Morbid Obesity,obesidad mórbida,ziekelijke obesitas BMI >= 35,Bệnh béo phì bệnh hoạn,,,,,,,,,,,,,
744,1,140703,Fall Down Stairs,caída por la escalera,,,,,,,,,,,,,,,
745,1,147056,Borderline Leprosy,lepra dimorfa,Lèpre borderline,BT leprosy,BB leprosy,Lèpre borderline tuberculoide,Пограничная лепра,,,,,,,,,,
746,1,152798,Gallstone Pancreatitis,pancreatitis por cálculo biliar,,,,,,,,,,,,,,,
747,1,159684,mother-in-law,sand,earth,,,,,,,,,,,,,,
748,1,162222,Patient characteristics at start of antiretroviral therapy,Pt characteristics at start of ARV,,,,,,,,,,,,,,,
749,1,33334293,GB+,,,,,,,,,,,,,,,,
750,1,33334338,Crohn's Disease,,,,,,,,,,,,,,,,
751,1,388,X-RAY HEAD,,,,,,,,,,,,,,,,
752,1,1115,Normal,Normale,KAWAIDA,Normal,Nòmal,,,,,,,,,,,,
753,1,1500,Severe,SÉVÈRE,Sevè,,,,,,,,,,,,,,
754,1,5384,AZT START STOP DATE,,,,,,,,,,,,,,,,
755,1,110071,Facial Laceration,laceración facial,Vết rách ở mặt,,,,,,,,,,,,,,
756,1,110405,Chronic Venous Hypertension with Ulcer,úlcera por estasis,Tăng áp lực tĩnh mạch mãn tính với loét,,,,,,,,,,,,,,
757,1,111525,Vertigo,vértigo,vertigo,Chóng mặt,Vertige	,Vèrtij,,,,,,,,,,,
758,1,117498,"Hodgkin's Disease, of Intra-Abdominal Lymph Nodes",enfermedad de Hodgkin de los ganglios linfáticos intrabdominales,,,,,,,,,,,,,,,
759,1,120575,"Chronic Kidney Disease, Stage I","enfermedad renal crónica, estadio 1",,,,,,,,,,,,,,,
760,1,125176,Symptomatic Nystagmus,nistagmo sintomático,,,,,,,,,,,,,,,
761,1,129135,Primary Dysmenorrhea,dismenorrea primaria,primaire dysmenorroe,Đau bụng kinh nguyên phát,Dysmenorhee Primaire,dismenore prime,,,,,,,,,,,
762,1,142591,Dengue haemorrhagic fever,fiebre hemorrágica dengue,hemorragische denguekoorts,DHF (Dengue hemorrhagic fever),Fièvre hemorragique due au virus de la dengue,"Геморрагическая лихорадка, вызванная вирусом денге",,,,,,,,,,,
763,1,148650,Anorectal Stricture,estrechez anorrectal,anorectale strictuur,,,,,,,,,,,,,,
764,1,162410,"Capsule, sustained-release",Sustained-release capsule,"Capsule, extended-release",Cap SR,,,,,,,,,,,,,
765,1,33334018,Urine R/E,Urine Routine Examination,,,,,,,,,,,,,,,
766,1,33334058,TEP/TAPP Left,,,,,,,,,,,,,,,,
767,1,33334139,Wide & Short (Cystic duct),,,,,,,,,,,,,,,,
768,1,33334353,Ileostomy Hernia,,,,,,,,,,,,,,,,
769,1,996,CONSTIPATION,estreñimiento,Unspecified Constipation,Constipation,Kutopata choo,obstipatie,Запор,Konstipe,,,,,,,,,
770,1,5556,DIVORCED/SEPARATED,,,,,,,,,,,,,,,,
771,1,110136,Abdominal Enlargement,abdomen distendido,toegenomen buikvolume,,,,,,,,,,,,,,
772,1,110582,"Central Hearing Loss, Bilateral",hipoacusia central bilateral,,,,,,,,,,,,,,,
773,1,111761,Tympanosclerosis,timpanoesclerosis,tympanosclerose,Тимпаносклероз,,,,,,,,,,,,,
774,1,113890,Postmaturity Pregnancy,nacimiento postérmino,Postmaturity thai,,,,,,,,,,,,,,
775,1,118353,Falciparum Malaria (Malignant Tertian),Paludisme à plasmodium Falciparum,malaria inayosababishwa na fakiparam,paludismo por Plasmodium falciparum,malaria falciparum,Sốt rét do Falciparum,,,,,,,,,,,
776,1,126634,Severe Chronic Ulcerative Colitis,colitis ulcerosa crónica severa,,,,,,,,,,,,,,,
777,1,145092,Cirrhosis and Chronic Liver Disease,cirrosis y hepatopatía crónica,,,,,,,,,,,,,,,
778,1,150173,Achalasia of Esophagus,acalasia del esófago,Co thắt thực quản,,,,,,,,,,,,,,
779,1,159426,Nightmares,bad dreams,ночные кошмары,Кошмары,,,,,,,,,,,,,
780,1,33334283,Sleeve History,,,,,,,,,,,,,,,,
781,1,113,Furunculosis,forúnculo de la piel Y/O del tejido celular subcutáneo,Furuncle of Skin and Subcutaneous Tissue,Furonculose,,,,,,,,,,,,,
782,1,1368,"STOOL FOR OVA AND CYSTS, QUALITATIVE","Selles O&C, Qualitatif","O & C, Stool, Qual",,,,,,,,,,,,,,
783,1,5091,PULSUS PARADOXUS,PULSUS,,,,,,,,,,,,,,,
784,1,110858,Neurofibromatosis of Small Intestine,neoplasia benigna del intestino delgado,,,,,,,,,,,,,,,
785,1,112561,Superficial head injury,lesión traumática superficial de cabeza,Chấn thương đầu bề mặt,,,,,,,,,,,,,,
786,1,114413,Overweight,sobrepeso,overgewicht BMI <30,,,,,,,,,,,,,,
787,1,121914,Acute Orchitis,orquitis aguda,Viêm tinh hoàn cấp,,,,,,,,,,,,,,
788,1,127815,Recurrent Intestinal Obstruction,obstrucción intestinal recurrente,,,,,,,,,,,,,,,
789,1,134456,Megaduodenum,megaduodeno,megaduodenum,,,,,,,,,,,,,,
790,1,141307,Encysted Hydrocele,hidrocele quístico,ingekapselde hydrocoele,Гидроцеле осумкованное,,,,,,,,,,,,,
791,1,147104,Blurred vision,imagen visual borrosa,blurred vision,VISION VOILÉE,Kuona ukungu/uluwiluwi,troebel zicht,Nhìn mờ,Nhìn nhòe,চোখে ঝাপসা দেখা,,,,,,,,
792,1,159756,sand,earth,mud,,,,,,,,,,,,,,
793,1,162244,Every hour,q1h,hourly,,,,,,,,,,,,,,
794,1,33334295,Fixation,,,,,,,,,,,,,,,,
795,1,33334339,Diarrhoea,,,,,,,,,,,,,,,,
796,1,33334400,Stomach Leiomyoma,,,,,,,,,,,,,,,,
797,1,145,LABOR PAIN,,,,,,,,,,,,,,,,
798,1,892,Varicella,varicela,Chicken pox,Chickenpox,ፍሮማይ,Varicelle,??? (random characters for test),????,varicella,Varisèl,,,,,,,
799,1,1543,DATE OF DEATH,DATE DU DÉCÈS,Dat li mouri,,,,,,,,,,,,,,
800,1,110073,Lip Laceration,laceración del labio,,,,,,,,,,,,,,,
801,1,110423,Cystic Fibrosis with Liver Disease,enfermedad hepática por fibrosis quística,,,,,,,,,,,,,,,
802,1,115463,Mushroom Workers' Lung,neumopatía de los recogedores de hongos,paddestoelenwerkerslong,,,,,,,,,,,,,,
803,1,117627,Haemolytic Anaemia due to Malaria,Anémie Hémolytique dûe au Paludisme,upungufu wa damu kutokana na malaria,anemia hemolítica por paludismo,,,,,,,,,,,,,
804,1,120581,Chronic pyelonephritis,pielonefritis crónica,chronische pyelonefritis,Pyélonéphrite chronique,Pyélite chronique,,,,,,,,,,,,
805,1,125299,Superior Mesenteric Artery Trunk Injury,lesión del tronco de la arteria mesentérica superior,letsel van arteria mesenterica superior,,,,,,,,,,,,,,
806,1,129171,Prickling Sensation,sensación de pinchazos,prikkelend gevoel,,,,,,,,,,,,,,
807,1,148707,Annular Pancreas,páncreas anular,annulaire pancreas,Кольцевидная поджелудочная железа,,,,,,,,,,,,,
808,1,33334023,Sputum Culture and Sensitivity,Sputum C/S,,,,,,,,,,,,,,,
809,1,33334059,TEP/TAPP Mesh,,,,,,,,,,,,,,,,
810,1,33334309,Anastomotic Bleed,,,,,,,,,,,,,,,,
811,1,199,Helminthiasis,infección por helmintos,Helminth Infection,Worms NOS,"WORMS, INTESTINAL",Worms,HELMINTHIASE,helminthiasis,,,,,,,,,
812,1,999,"RESPIRATORY TRACT INFECTION, NOS",RTI,,,,,,,,,,,,,,,
813,1,5671,CHILD3 TC TX WEEKS,,,,,,,,,,,,,,,,
814,1,110608,Bacterial Peritonitis,peritonitis bacteriana,Vi khuẩn viêm phúc mạc,,,,,,,,,,,,,,
815,1,112037,Tuberculosis of Intestines,tuberculosis de los intestinos,Lao ruột,,,,,,,,,,,,,,
816,1,113942,Post-Dysenteric Reactive Arthropathy,artropatía posdisentérica,,,,,,,,,,,,,,,
817,1,116242,Long QT Syndrome,síndrome de QT prolongado,congenitaal lang QT,,,,,,,,,,,,,,
818,1,118363,"Failed Trial of Labor, Antepartum",ensayo del trabajo de parto fracasado,,,,,,,,,,,,,,,
819,1,126925,Secondary Malignant Neoplasm of Mesenteric Lymph Nodes,neoplasia maligna secundaria de los ganglios linfáticos mesentéricos,metastasen van de mesenterische lymfeklieren,,,,,,,,,,,,,,
820,1,131602,Otalgia,otalgia,otalgie,Оталгия,Otalgie,mal zòrèy,,,,,,,,,,,
821,1,137759,Impacted Gallstone of Gallbladder,cálculo biliar de vesícula impactado,calculus galblaasimpactie,,,,,,,,,,,,,,
822,1,159432,Bednet received date,bed net received date,,,,,,,,,,,,,,,
823,1,33334074,Fixation in IPOM: Secure Straps,,,,,,,,,,,,,,,,
824,1,33334284,Snoring 1,,,,,,,,,,,,,,,,
825,1,161054000,Laparoscopic Cholecystectomy,,,,,,,,,,,,,,,,
826,1,117,CONJUNCTIVITIS,enfermedad del ojo rosa,PINK EYE,,,,,,,,,,,,,,
827,1,850,ALP,,,,,,,,,,,,,,,,
828,1,110325,Dermoid Cyst of Cornea,coristoma dermoide quístico de la córnea,,,,,,,,,,,,,,,
829,1,110877,Chronic Gastrointestinal Ulcer with Hemorrhage,úlcera gástrica crónica con hemorragia Y con perforación,,,,,,,,,,,,,,,
830,1,112705,Streptococcus Infection,enfermedad infecciosa estreptocócica,,,,,,,,,,,,,,,
831,1,116692,Ileus,obstrucción intestinal,darmobstructie,,,,,,,,,,,,,,
832,1,119536,Major Depressive Disorder,trastorno depresivo mayor,ernstige depressieve stoornis,,,,,,,,,,,,,,
833,1,134462,Medullary Thyroid Carcinoma,carcinoma medular tiroideo,,,,,,,,,,,,,,,
834,1,141330,Empyema with Bronchopleural Fistula,empiema con fístula broncopleural,empyeem met bronchopleurale fistel,,,,,,,,,,,,,,
835,1,147148,Blister of Thigh with Infection,"ampolla del muslo, con infección",geïnfecteerde blaar van de dij,,,,,,,,,,,,,,
836,1,155390,calyceal renal calculus,calyxsteen,,,,,,,,,,,,,,,
837,1,33334340,Duodenal Necrosis,,,,,,,,,,,,,,,,
838,1,34,"MALARIA, SEVERE",,,,,,,,,,,,,,,,
839,1,152,Dysentery,disentería,Dysenterie,,,,,,,,,,,,,,
840,1,441,CLEAN AND DRESSING,WOUND DRESSING,,,,,,,,,,,,,,,
841,1,1643,RAPID TEST FOR MALARIA,RDT Malaria,TEST RAPIDE MALARIA,Kipimo cha haraka cha malaria (MRDT),tès RAPID pou malarya,,,,,,,,,,,,
842,1,110093,Alcohol Withdrawal Seizure,convulsión inducida por abstinencia alcohólica,,,,,,,,,,,,,,,
843,1,110449,Premature Adrenarche,adrenarca prematura,premature adrenarche,,,,,,,,,,,,,,
844,1,111656,Baltic Myoclonus Epilepsy,síndrome de Unverricht-Lundborg,,,,,,,,,,,,,,,
845,1,115735,Mitral Valve Insufficiency,insuficiencia de la válvula mitral,Mitral valve regurgitation,Mitral regurgitation,Suy van hai lá,,,,,,,,,,,,
846,1,125532,Suicide and Self-Inflicted Injury by Extremes of Cold,suicidio o lesión autoinfligida por exposición al frío,,,,,,,,,,,,,,,
847,1,129338,Postoperative Stitch Abscess,absceso de punto de sutura posquirúrgico,postoperatief abces op hechting,,,,,,,,,,,,,,
848,1,142938,Datura Stramonium Poisoning,intoxicación por Datura stramonium,,,,,,,,,,,,,,,
849,1,148722,Ankylosing Spondylitis,espondilitis anquilosante,ankyloserende spondylitis,Viêm cột sống dính khớp,Анкилозирующий спондилит,,,,,,,,,,,,
850,1,160556,No known allergies to medications,NKDA,No known drug allergies,Pas d'allergies médicamenteuses connues,Nou pa konnen si yo gen yon alèji dwòg,,,,,,,,,,,,
851,1,33334273,Sleep Study,,,,,,,,,,,,,,,,
852,1,63,MEASLES,sarampión,mazelen,,,,,,,,,,,,,,
853,1,202,RHEUMATOID ARTHRITIS,artritis reumatoide,ARTHRITIS RHEUMATOID,,,,,,,,,,,,,,
854,1,5020,HIV STAGING - HSV STOMATITIS,,,,,,,,,,,,,,,,
855,1,5695,RESULT,,,,,,,,,,,,,,,,
856,1,112137,Tuberculosis of Adrenal Glands,tuberculosis de glándulas suprarrenales,Туберкулез надпочечников (E35.1*),,,,,,,,,,,,,,
